Date,Rate
2024-07-30,0.0329
2024-07-29,0.0333
2024-07-28,0.0333
2024-07-27,0.0333
2024-07-26,0.0337
2024-07-25,0.0341
2024-07-24,0.0343
2024-07-23,0.034
2024-07-22,0.0341
2024-07-21,0.0341
2024-07-20,0.0341
2024-07-19,0.0339
2024-07-18,0.0336
2024-07-17,0.0333
2024-07-16,0.0335
2024-07-15,0.0341
2024-07-14,0.0341
2024-07-13,0.0341
2024-07-12,0.0338
2024-07-11,0.034
2024-07-10,0.0342
2024-07-09,0.0344
2024-07-08,0.0342
2024-07-07,0.0342
2024-07-06,0.0342
2024-07-05,0.0346
2024-07-04,0.0353
2024-07-03,0.035
2024-07-02,0.0353
2024-07-01,0.0353
2024-06-30,0.0353
2024-06-29,0.0353
2024-06-28,0.0342
2024-06-27,0.0339
2024-06-26,0.0339
2024-06-25,0.0329
2024-06-24,0.0329
2024-06-23,0.0329
2024-06-22,0.0329
2024-06-21,0.0329
2024-06-20,0.0328
2024-06-19,0.0325
2024-06-18,0.0322
2024-06-17,0.0326
2024-06-16,0.0326
2024-06-15,0.0326
2024-06-14,0.0324
2024-06-13,0.0329
2024-06-12,0.0337
2024-06-11,0.0343
2024-06-10,0.0346
2024-06-09,0.0346
2024-06-08,0.0346
2024-06-07,0.0342
2024-06-06,0.0335
2024-06-05,0.0332
2024-06-04,0.0335
2024-06-03,0.034
2024-06-02,0.034
2024-06-01,0.034
2024-05-31,0.0353
2024-05-30,0.0361
2024-05-29,0.0365
2024-05-28,0.036
2024-05-27,0.0353
2024-05-26,0.0353
2024-05-25,0.0353
2024-05-24,0.0352
2024-05-23,0.0353
2024-05-22,0.035
2024-05-21,0.0349
2024-05-20,0.0349
2024-05-19,0.0349
2024-05-18,0.0349
2024-05-17,0.0352
2024-05-16,0.0347
2024-05-15,0.0348
2024-05-14,0.0358
2024-05-13,0.0357
2024-05-12,0.0357
2024-05-11,0.0357
2024-05-10,0.0359
2024-05-09,0.0354
2024-05-08,0.0355
2024-05-07,0.0349
2024-05-06,0.0353
2024-05-05,0.0353
2024-05-04,0.0353
2024-05-03,0.0358
2024-05-02,0.0365
2024-05-01,0.0367
2024-04-30,0.0372
2024-04-29,0.0367
2024-04-28,0.0367
2024-04-27,0.0367
2024-04-26,0.0373
2024-04-25,0.0377
2024-04-24,0.0373
2024-04-23,0.0369
2024-04-22,0.0369
2024-04-21,0.0369
2024-04-20,0.0369
2024-04-19,0.0367
2024-04-18,0.0369
2024-04-17,0.0364
2024-04-16,0.0368
2024-04-15,0.0366
2024-04-14,0.0366
2024-04-13,0.0366
2024-04-12,0.0357
2024-04-11,0.0364
2024-04-10,0.0361
2024-04-09,0.035
2024-04-08,0.0355
2024-04-07,0.0355
2024-04-06,0.0355
2024-04-05,0.0353
2024-04-04,0.0349
2024-04-03,0.0353
2024-04-02,0.0354
2024-04-01,0.0351
2024-03-31,0.0351
2024-03-30,0.0351
2024-03-29,0.0351
2024-03-28,0.0337
2024-03-27,0.0338
2024-03-26,0.0343
2024-03-25,0.0343
2024-03-24,0.0343
2024-03-23,0.0343
2024-03-22,0.034
2024-03-21,0.0346
2024-03-20,0.0343
2024-03-19,0.0346
2024-03-18,0.035
2024-03-17,0.035
2024-03-16,0.035
2024-03-15,0.0344
2024-03-14,0.0344
2024-03-13,0.0336
2024-03-12,0.0333
2024-03-11,0.033
2024-03-10,0.033
2024-03-09,0.033
2024-03-08,0.0327
2024-03-07,0.0328
2024-03-06,0.0327
2024-03-05,0.0329
2024-03-04,0.0338
2024-03-03,0.0338
2024-03-02,0.0338
2024-03-01,0.0336
2024-02-29,0.0332
2024-02-28,0.0336
2024-02-27,0.0345
2024-02-26,0.0339
2024-02-25,0.0339
2024-02-24,0.0339
2024-02-23,0.0336
2024-02-22,0.0344
2024-02-21,0.0346
2024-02-20,0.0342
2024-02-19,0.0342
2024-02-18,0.0342
2024-02-17,0.0342
2024-02-16,0.0347
2024-02-15,0.0344
2024-02-14,0.0345
2024-02-13,0.0352
2024-02-12,0.0347
2024-02-11,0.0347
2024-02-10,0.0347
2024-02-09,0.0345
2024-02-08,0.0348
2024-02-07,0.034
2024-02-06,0.0336
2024-02-05,0.0342
2024-02-04,0.0342
2024-02-03,0.0342
2024-02-02,0.0332
2024-02-01,0.0321
2024-01-31,0.0331
2024-01-30,0.0336
2024-01-29,0.0342
2024-01-28,0.0342
2024-01-27,0.0342
2024-01-26,0.035
2024-01-25,0.0348
2024-01-24,0.0348
2024-01-23,0.0344
2024-01-22,0.0342
2024-01-21,0.0342
2024-01-20,0.0342
2024-01-19,0.0346
2024-01-18,0.0345
2024-01-17,0.034
2024-01-16,0.0333
2024-01-15,0.0321
2024-01-14,0.0321
2024-01-13,0.0321
2024-01-12,0.0321
2024-01-11,0.0321
2024-01-10,0.0321
2024-01-09,0.0316
2024-01-08,0.0317
2024-01-07,0.0317
2024-01-06,0.0317
2024-01-05,0.0322
2024-01-04,0.0317
2024-01-03,0.031
2024-01-02,0.0313
2024-01-01,0.0313
2023-12-31,0.0313
2023-12-30,0.0313
2023-12-29,0.0305
2023-12-28,0.0305
2023-12-27,0.03
2023-12-26,0.03
2023-12-25,0.03
2023-12-24,0.03
2023-12-23,0.03
2023-12-22,0.031
2023-12-21,0.0301
2023-12-20,0.0293
2023-12-19,0.0298
2023-12-18,0.03
2023-12-17,0.03
2023-12-16,0.03
2023-12-15,0.0295
2023-12-14,0.0301
2023-12-13,0.0313
2023-12-12,0.0325
2023-12-11,0.0325
2023-12-10,0.0325
2023-12-09,0.0325
2023-12-08,0.0322
2023-12-07,0.0317
2023-12-06,0.0316
2023-12-05,0.032
2023-12-04,0.033
2023-12-03,0.033
2023-12-02,0.033
2023-12-01,0.033
2023-11-30,0.0342
2023-11-29,0.0339
2023-11-28,0.0344
2023-11-27,0.0348
2023-11-26,0.0348
2023-11-25,0.0348
2023-11-24,0.0356
2023-11-23,0.0358
2023-11-22,0.0353
2023-11-21,0.0353
2023-11-20,0.0353
2023-11-19,0.0353
2023-11-18,0.0353
2023-11-17,0.0356
2023-11-16,0.0357
2023-11-15,0.0362
2023-11-14,0.0356
2023-11-13,0.0356
2023-11-12,0.0356
2023-11-11,0.0356
2023-11-10,0.0368
2023-11-09,0.0371
2023-11-08,0.0357
2023-11-07,0.0363
2023-11-06,0.0368
2023-11-05,0.0368
2023-11-04,0.0368
2023-11-03,0.0363
2023-11-02,0.0371
2023-11-01,0.0381
2023-10-31,0.0392
2023-10-30,0.0389
2023-10-29,0.0389
2023-10-28,0.0389
2023-10-27,0.0381
2023-10-26,0.0384
2023-10-25,0.0396
2023-10-24,0.0384
2023-10-23,0.0385
2023-10-22,0.0385
2023-10-21,0.0385
2023-10-20,0.0394
2023-10-19,0.04
2023-10-18,0.0388
2023-10-17,0.0385
2023-10-16,0.0382
2023-10-15,0.0382
2023-10-14,0.0382
2023-10-13,0.0378
2023-10-12,0.0387
2023-10-11,0.0375
2023-10-10,0.0383
2023-10-09,0.0383
2023-10-08,0.0383
2023-10-07,0.0383
2023-10-06,0.0397
2023-10-05,0.0398
2023-10-04,0.0399
2023-10-03,0.0407
2023-10-02,0.0407
2023-10-01,0.0407
2023-09-30,0.0407
2023-09-29,0.0388
2023-09-28,0.0392
2023-09-27,0.0393
2023-09-26,0.0388
2023-09-25,0.0387
2023-09-24,0.0387
2023-09-23,0.0387
2023-09-22,0.0376
2023-09-21,0.0379
2023-09-20,0.037
2023-09-19,0.0369
2023-09-18,0.0362
2023-09-17,0.0362
2023-09-16,0.0362
2023-09-15,0.0362
2023-09-14,0.0358
2023-09-13,0.0357
2023-09-12,0.0357
2023-09-11,0.0357
2023-09-10,0.0357
2023-09-09,0.0357
2023-09-08,0.0354
2023-09-07,0.0354
2023-09-06,0.0356
2023-09-05,0.0356
2023-09-04,0.0356
2023-09-03,0.0356
2023-09-02,0.0356
2023-09-01,0.0346
2023-08-31,0.0344
2023-08-30,0.0346
2023-08-29,0.0347
2023-08-28,0.0354
2023-08-27,0.0354
2023-08-26,0.0354
2023-08-25,0.0356
2023-08-24,0.0356
2023-08-23,0.0352
2023-08-22,0.0367
2023-08-21,0.0365
2023-08-20,0.0365
2023-08-19,0.0365
2023-08-18,0.0359
2023-08-17,0.0365
2023-08-16,0.0366
2023-08-15,0.0363
2023-08-14,0.0358
2023-08-13,0.0358
2023-08-12,0.0358
2023-08-11,0.0354
2023-08-10,0.0352
2023-08-09,0.0345
2023-08-08,0.0346
2023-08-07,0.0346
2023-08-06,0.0346
2023-08-05,0.0346
2023-08-04,0.0349
2023-08-03,0.0363
2023-08-02,0.0349
2023-08-01,0.0346
2023-07-31,0.0335
2023-07-30,0.0335
2023-07-29,0.0335
2023-07-28,0.0338
2023-07-27,0.0347
2023-07-26,0.0334
2023-07-25,0.0339
2023-07-24,0.0338
2023-07-23,0.0338
2023-07-22,0.0338
2023-07-21,0.0331
2023-07-20,0.0337
2023-07-19,0.0325
2023-07-18,0.033
2023-07-17,0.0331
2023-07-16,0.0331
2023-07-15,0.0331
2023-07-14,0.0328
2023-07-13,0.0327
2023-07-12,0.0331
2023-07-11,0.0338
2023-07-10,0.0337
2023-07-09,0.0337
2023-07-08,0.0337
2023-07-07,0.0339
2023-07-06,0.0331
2023-07-05,0.0327
2023-07-04,0.0318
2023-07-03,0.0318
2023-07-02,0.0318
2023-07-01,0.0318
2023-06-30,0.0314
2023-06-29,0.0323
2023-06-28,0.0315
2023-06-27,0.0322
2023-06-26,0.0321
2023-06-25,0.0321
2023-06-24,0.0321
2023-06-23,0.0325
2023-06-22,0.0334
2023-06-21,0.0326
2023-06-20,0.0324
2023-06-19,0.033
2023-06-18,0.033
2023-06-17,0.033
2023-06-16,0.0324
2023-06-15,0.0325
2023-06-14,0.0332
2023-06-13,0.0335
2023-06-12,0.0328
2023-06-11,0.0328
2023-06-10,0.0328
2023-06-09,0.033
2023-06-08,0.0332
2023-06-07,0.0333
2023-06-06,0.0322
2023-06-05,0.0323
2023-06-04,0.0323
2023-06-03,0.0323
2023-06-02,0.0319
2023-06-01,0.0313
2023-05-31,0.0318
2023-05-30,0.0325
2023-05-29,0.033
2023-05-28,0.033
2023-05-27,0.033
2023-05-26,0.0333
2023-05-25,0.0333
2023-05-24,0.033
2023-05-23,0.0326
2023-05-22,0.0326
2023-05-21,0.0326
2023-05-20,0.0326
2023-05-19,0.0318
2023-05-18,0.032
2023-05-17,0.0313
2023-05-16,0.0311
2023-05-15,0.0304
2023-05-14,0.0304
2023-05-13,0.0304
2023-05-12,0.0298
2023-05-11,0.0297
2023-05-10,0.0304
2023-05-09,0.0309
2023-05-08,0.0311
2023-05-07,0.0311
2023-05-06,0.0311
2023-05-05,0.0305
2023-05-04,0.0296
2023-05-03,0.0293
2023-05-02,0.0296
2023-05-01,0.0306
2023-04-30,0.0306
2023-04-29,0.0306
2023-04-28,0.0297
2023-04-27,0.0306
2023-04-26,0.0298
2023-04-25,0.0292
2023-04-24,0.0303
2023-04-23,0.0303
2023-04-22,0.0303
2023-04-21,0.0305
2023-04-20,0.0308
2023-04-19,0.0315
2023-04-18,0.0316
2023-04-17,0.0318
2023-04-16,0.0318
2023-04-15,0.0318
2023-04-14,0.0315
2023-04-13,0.0308
2023-04-12,0.0301
2023-04-11,0.0302
2023-04-10,0.0301
2023-04-09,0.0301
2023-04-08,0.0301
2023-04-07,0.0301
2023-04-06,0.0295
2023-04-05,0.0296
2023-04-04,0.0294
2023-04-03,0.0298
2023-04-02,0.0298
2023-04-01,0.0298
2023-03-31,0.0303
2023-03-30,0.0304
2023-03-29,0.0306
2023-03-28,0.0306
2023-03-27,0.0304
2023-03-26,0.0304
2023-03-25,0.0304
2023-03-24,0.029
2023-03-23,0.0293
2023-03-22,0.0291
2023-03-21,0.03
2023-03-20,0.0295
2023-03-19,0.0295
2023-03-18,0.0295
2023-03-17,0.029
2023-03-16,0.0299
2023-03-15,0.0289
2023-03-14,0.0287
2023-03-13,0.0283
2023-03-12,0.0283
2023-03-11,0.0283
2023-03-10,0.0286
2023-03-09,0.031
2023-03-08,0.0317
2023-03-07,0.0324
2023-03-06,0.0328
2023-03-05,0.0328
2023-03-04,0.0328
2023-03-03,0.0325
2023-03-02,0.0339
2023-03-01,0.0332
2023-02-28,0.0326
2023-02-27,0.0331
2023-02-26,0.0331
2023-02-25,0.0331
2023-02-24,0.0333
2023-02-23,0.0329
2023-02-22,0.0334
2023-02-21,0.0339
2023-02-20,0.0339
2023-02-19,0.0339
2023-02-18,0.0339
2023-02-17,0.0329
2023-02-16,0.0331
2023-02-15,0.0329
2023-02-14,0.032
2023-02-13,0.0314
2023-02-12,0.0314
2023-02-11,0.0314
2023-02-10,0.0319
2023-02-09,0.0312
2023-02-08,0.0309
2023-02-07,0.0314
2023-02-06,0.031
2023-02-05,0.031
2023-02-04,0.031
2023-02-03,0.0301
2023-02-02,0.0294
2023-02-01,0.0294
2023-01-31,0.03
2023-01-30,0.0298
2023-01-29,0.0298
2023-01-28,0.0298
2023-01-27,0.0297
2023-01-26,0.0295
2023-01-25,0.0292
2023-01-24,0.0298
2023-01-23,0.03
2023-01-22,0.03
2023-01-21,0.03
2023-01-20,0.0294
2023-01-19,0.0286
2023-01-18,0.0285
2023-01-17,0.0294
2023-01-16,0.0293
2023-01-15,0.0293
2023-01-14,0.0293
2023-01-13,0.0294
2023-01-12,0.0295
2023-01-11,0.0306
2023-01-10,0.0315
2023-01-09,0.0312
2023-01-08,0.0312
2023-01-07,0.0312
2023-01-06,0.0312
2023-01-05,0.0318
2023-01-04,0.0317
2023-01-03,0.0324
2023-01-02,0.0324
2023-01-01,0.0324
2022-12-31,0.0324
2022-12-30,0.0331
2022-12-29,0.0327
2022-12-28,0.0331
2022-12-27,0.0331
2022-12-26,0.0331
2022-12-25,0.0331
2022-12-24,0.0331
2022-12-23,0.032
2022-12-22,0.0312
2022-12-21,0.0307
2022-12-20,0.0307
2022-12-19,0.03
2022-12-18,0.03
2022-12-17,0.03
2022-12-16,0.029
2022-12-15,0.0284
2022-12-14,0.0288
2022-12-13,0.0288
2022-12-12,0.0292
2022-12-11,0.0292
2022-12-10,0.0292
2022-12-09,0.0286
2022-12-08,0.0278
2022-12-07,0.0277
2022-12-06,0.028
2022-12-05,0.0286
2022-12-04,0.0286
2022-12-03,0.0286
2022-12-02,0.0282
2022-12-01,0.0289
2022-11-30,0.0302
2022-11-29,0.0304
2022-11-28,0.0299
2022-11-27,0.0299
2022-11-26,0.0299
2022-11-25,0.0297
2022-11-24,0.0297
2022-11-23,0.0301
2022-11-22,0.031
2022-11-21,0.0316
2022-11-20,0.0316
2022-11-19,0.0316
2022-11-18,0.0323
2022-11-17,0.032
2022-11-16,0.0315
2022-11-15,0.0325
2022-11-14,0.0329
2022-11-13,0.0329
2022-11-12,0.0329
2022-11-11,0.0329
2022-11-10,0.0328
2022-11-09,0.035
2022-11-08,0.0355
2022-11-07,0.0366
2022-11-06,0.0366
2022-11-05,0.0366
2022-11-04,0.0354
2022-11-03,0.0344
2022-11-02,0.0337
2022-11-01,0.033
2022-10-31,0.0335
2022-10-30,0.0335
2022-10-29,0.0335
2022-10-28,0.0333
2022-10-27,0.0334
2022-10-26,0.0343
2022-10-25,0.036
2022-10-24,0.0367
2022-10-23,0.0367
2022-10-22,0.0367
2022-10-21,0.0371
2022-10-20,0.0371
2022-10-19,0.0358
2022-10-18,0.0339
2022-10-17,0.0345
2022-10-16,0.0345
2022-10-15,0.0345
2022-10-14,0.0346
2022-10-13,0.0339
2022-10-12,0.0342
2022-10-11,0.0341
2022-10-10,0.0341
2022-10-09,0.0341
2022-10-08,0.0341
2022-10-07,0.0331
2022-10-06,0.0328
2022-10-05,0.0327
2022-10-04,0.0316
2022-10-03,0.0317
2022-10-02,0.0317
2022-10-01,0.0317
2022-09-30,0.0317
2022-09-29,0.0314
2022-09-28,0.0303
2022-09-27,0.0324
2022-09-26,0.0309
2022-09-25,0.0309
2022-09-24,0.0309
2022-09-23,0.0301
2022-09-22,0.0305
2022-09-21,0.0299
2022-09-20,0.0306
2022-09-19,0.0308
2022-09-18,0.0308
2022-09-17,0.0308
2022-09-16,0.031
2022-09-15,0.031
2022-09-14,0.0314
2022-09-13,0.0319
2022-09-12,0.0318
2022-09-11,0.0318
2022-09-10,0.0318
2022-09-09,0.0317
2022-09-08,0.0322
2022-09-07,0.0315
2022-09-06,0.0318
2022-09-05,0.0318
2022-09-04,0.0318
2022-09-03,0.0318
2022-09-02,0.0308
2022-09-01,0.0313
2022-08-31,0.0306
2022-08-30,0.0301
2022-08-29,0.0305
2022-08-28,0.0305
2022-08-27,0.0305
2022-08-26,0.0301
2022-08-25,0.0302
2022-08-24,0.0309
2022-08-23,0.0304
2022-08-22,0.0302
2022-08-21,0.0302
2022-08-20,0.0302
2022-08-19,0.0296
2022-08-18,0.029
2022-08-17,0.0291
2022-08-16,0.0285
2022-08-15,0.0284
2022-08-14,0.0284
2022-08-13,0.0284
2022-08-12,0.0286
2022-08-11,0.029
2022-08-10,0.0278
2022-08-09,0.028
2022-08-08,0.0277
2022-08-07,0.0277
2022-08-06,0.0277
2022-08-05,0.0283
2022-08-04,0.0278
2022-08-03,0.0279
2022-08-02,0.0284
2022-08-01,0.0284
2022-07-31,0.0284
2022-07-30,0.0284
2022-07-29,0.0278
2022-07-28,0.0277
2022-07-27,0.0285
2022-07-26,0.0285
2022-07-25,0.0288
2022-07-24,0.0288
2022-07-23,0.0288
2022-07-22,0.0285
2022-07-21,0.0295
2022-07-20,0.0308
2022-07-19,0.0307
2022-07-18,0.0308
2022-07-17,0.0308
2022-07-16,0.0308
2022-07-15,0.0305
2022-07-14,0.031
2022-07-13,0.0309
2022-07-12,0.0314
2022-07-11,0.0318
2022-07-10,0.0318
2022-07-09,0.0318
2022-07-08,0.0322
2022-07-07,0.0318
2022-07-06,0.0314
2022-07-05,0.0307
2022-07-04,0.0314
2022-07-03,0.0314
2022-07-02,0.0314
2022-07-01,0.0314
2022-06-30,0.0319
2022-06-29,0.0324
2022-06-28,0.0332
2022-06-27,0.0338
2022-06-26,0.0338
2022-06-25,0.0338
2022-06-24,0.0333
2022-06-23,0.033
2022-06-22,0.0337
2022-06-21,0.0344
2022-06-20,0.0336
2022-06-19,0.0336
2022-06-18,0.0336
2022-06-17,0.0335
2022-06-16,0.0333
2022-06-15,0.0339
2022-06-14,0.0345
2022-06-13,0.0336
2022-06-12,0.0336
2022-06-11,0.0336
2022-06-10,0.0324
2022-06-09,0.0318
2022-06-08,0.0322
2022-06-07,0.0315
2022-06-06,0.0314
2022-06-05,0.0314
2022-06-04,0.0314
2022-06-03,0.03
2022-06-02,0.0295
2022-06-01,0.0293
2022-05-31,0.029
2022-05-30,0.0284
2022-05-29,0.0284
2022-05-28,0.0284
2022-05-27,0.0282
2022-05-26,0.0285
2022-05-25,0.028
2022-05-24,0.0283
2022-05-23,0.0283
2022-05-22,0.0283
2022-05-21,0.0283
2022-05-20,0.0285
2022-05-19,0.029
2022-05-18,0.0296
2022-05-17,0.0305
2022-05-16,0.0295
2022-05-15,0.0295
2022-05-14,0.0295
2022-05-13,0.0297
2022-05-12,0.0294
2022-05-11,0.0299
2022-05-10,0.0301
2022-05-09,0.0301
2022-05-08,0.0301
2022-05-07,0.0301
2022-05-06,0.0308
2022-05-05,0.03
2022-05-04,0.029
2022-05-03,0.0292
2022-05-02,0.0291
2022-05-01,0.0291
2022-04-30,0.0291
2022-04-29,0.0285
2022-04-28,0.0279
2022-04-27,0.0282
2022-04-26,0.0275
2022-04-25,0.0281
2022-04-24,0.0281
2022-04-23,0.0281
2022-04-22,0.0285
2022-04-21,0.0286
2022-04-20,0.028
2022-04-19,0.0281
2022-04-18,0.0277
2022-04-17,0.0277
2022-04-16,0.0277
2022-04-15,0.0277
2022-04-14,0.0274
2022-04-13,0.0264
2022-04-12,0.0264
2022-04-11,0.0269
2022-04-10,0.0269
2022-04-09,0.0269
2022-04-08,0.0262
2022-04-07,0.0256
2022-04-06,0.025
2022-04-05,0.0249
2022-04-04,0.0241
2022-04-03,0.0241
2022-04-02,0.0241
2022-04-01,0.0242
2022-03-31,0.0241
2022-03-30,0.0245
2022-03-29,0.025
2022-03-28,0.0252
2022-03-27,0.0252
2022-03-26,0.0252
2022-03-25,0.0258
2022-03-24,0.0248
2022-03-23,0.0244
2022-03-22,0.0258
2022-03-21,0.0248
2022-03-20,0.0248
2022-03-19,0.0248
2022-03-18,0.0238
2022-03-17,0.0241
2022-03-16,0.0239
2022-03-15,0.0247
2022-03-14,0.0242
2022-03-13,0.0242
2022-03-12,0.0242
2022-03-11,0.0228
2022-03-10,0.0224
2022-03-09,0.0219
2022-03-08,0.0212
2022-03-07,0.0202
2022-03-06,0.0202
2022-03-05,0.0202
2022-03-04,0.0196
2022-03-03,0.0203
2022-03-02,0.0206
2022-03-01,0.0199
2022-02-28,0.0213
2022-02-27,0.0213
2022-02-26,0.0213
2022-02-25,0.0218
2022-02-24,0.022
2022-02-23,0.0224
2022-02-22,0.0218
2022-02-21,0.0218
2022-02-20,0.0218
2022-02-19,0.0218
2022-02-18,0.0215
2022-02-17,0.0217
2022-02-16,0.0221
2022-02-15,0.0222
2022-02-14,0.0219
2022-02-13,0.0219
2022-02-12,0.0219
2022-02-11,0.0213
2022-02-10,0.022
2022-02-09,0.0213
2022-02-08,0.0213
2022-02-07,0.0209
2022-02-06,0.0209
2022-02-05,0.0209
2022-02-04,0.021
2022-02-03,0.0206
2022-02-02,0.0204
2022-02-01,0.0207
2022-01-31,0.0205
2022-01-30,0.0205
